id,keywords,date
39549194,"['Fitness monitoring', 'Distance-based activities', 'Customized system', 'Workout tracking', 'Running, walking, cycling']",01-03-2024
39549486,"['Inheritance', 'Best practices', 'C++', 'Legacy code', 'Maintenance']",03-03-2024
39551064,"['Data sources', 'Self-serve', 'Spreadsheet', 'Analytics', 'Big data']",01-03-2024
39554539,"['Test suites', 'QA', 'Bug fixing', 'Billing', 'Subscribers', 'SRE']",03-03-2024
39557188,"['AI-generated titles', 'AI', 'Strucbot', 'Conversations', 'Search tools', 'Thread-first approach', 'Summaries', 'Free trial', 'Slack and Discord', 'Real-time feed organization']",04-03-2024
39559281,"['JPEG XL', 'RAM', 'NASA', 'Memory', 'Lossless', 'Speed', 'Compression']",04-03-2024
39559318,"['HDMI', 'AMD', 'the HDMI Forum', 'Implementation', 'Licensing', 'Restrictions', 'Open source']",04-03-2024
39559411,"['Research', 'Computing', 'Open Access', 'CACM', 'ACM', 'Publication', 'Community']",04-03-2024
39559966,,04-03-2024
39560033,"['Server infrastructure', 'Upgrade', 'Migration', 'Xenobroom Inc.', 'Kubernetes', 'VPS', 'Dependencies']",04-03-2024
39560705,"['Geoff', 'Content quality', 'Website sale', 'Direction change', 'Online presence', 'CSS-Tricks', 'Community staff']",04-03-2024
39560862,"['Least time', 'Optimization', 'Conservation laws', 'Noether's principle', 'q\u00cb\u0099,t', 'Action']",04-03-2024
39560887,"['IGS', 'PGM', 'Taiwanese region variants', 'MAME', 'MAME database', 'Martial Masters', 'Arcade games', 'Retro gaming']",04-03-2024
39561021,"['COO', 'Spy', 'Identity', 'Wirecard', 'Marsalek', 'ZDF', 'Fraud']",04-03-2024
39561356,"['Bike trailer', 'Sustainability', 'COVID-19', 'Road safety', 'Community cleanup', 'Metal debris']",04-03-2024
39562467,"['the Open Source Technology Improvement Fund', 'HSTS', 'Fuzzing', 'Code Review', 'WebSocket', 'Threat Modeling', 'Line Coverage', 'Security']",04-03-2024
39562530,"['Growth rate', 'Heartwood', 'Stability', 'Longevity', 'Durability']",04-03-2024
39562760,"['Pilot', 'Workweek', 'Benefits', 'Efficiency', 'Job satisfaction']",04-03-2024
39562986,"['Frontend', 'Development', 'INTERNS', 'a Remote Frontend Developer', 'VISA', 'Remote', 'Internship', 'ONSITE', 'Visa']",04-03-2024
39563618,"['Progressive Web Apps', 'Security and privacy', 'EU', 'Home Screen', 'the European Union', 'Home Screen web apps', 'European Union', 'iOS', 'Apple']",04-03-2024
39564632,"['Optimization', 'Database', 'caching', 'Browsing', 'Certifications', 'Cloud', 'Online', 'Resources', 'Web', 'Learning', 'Tutorials', 'Courses', 'Books']",04-03-2024
39566732,"['Python', 'RESTful architecture', 'TypeScript', 'FastUI', 'Declarative coding', 'GitHub']",04-03-[phone],"['WhatsApp', 'Malware', 'WeChat', 'NSO Group', 'the Israeli Ministry of Defense', 'Pegasus', 'NSO Group's Pegasus', 'iMessage, Skype', 'Surveillance']",04-03-2024
39567597,,04-03-2024
39568728,"['Newsletter', 'Zine', 'Comics', 'Subscription', 'Saturday']",04-03-2024
39570692,"['Google', 'Privacy', 'Photos', 'Sharing', 'Security', 'Apple', 'Encryption']",04-03-2024
39571308,"['User experience', 'the Minimal Viable Product', 'MVP', 'NWS', 'the National Weather Service', 'Communication', 'Forecasting', 'Website redesign', 'Weather.gov', 'Weather']",04-03-2024
39572858,"['Server', 'Bash', 'Parsing', 'Data manipulation', 'Minecraft']",04-03-2024
39573093,"['Listening experience', 'Music box', 'Instrumental', 'iPhone', 'Melodies', 'iPad', 'Technology', 'AU/VST/AAX', 'The Wintergatan Music Box']",04-03-2024
39575803,"['Rental pricing', 'FTC', 'Collusion', 'Antitrust', 'Pricing algorithms', 'the Federal Trade Commission', 'Legal resources', 'the Department of Justice']",04-03-2024
39576974,"['Secrecy', 'SoundThinking', 'Law enforcement', 'Acoustic sensors', 'The Albuquerque Police Department', 'Surveillance technology', 'Gunfire detection', 'ShotSpotter']",04-03-2024
39577878,"['Intermediate representations', 'Parallelization', 'LLVM', 'Optimizations', 'Programming language implementation', 'Compilers', 'CS 6120', 'Cornell University', 'IR']",04-03-2024
39578501,"['Go', 'Optimization', 'Performance', 'Standard library', 'Profiler']",04-03-2024
39581664,,05-03-2024
39581976,"['Complexity', 'Abstraction', 'Deploys', 'Availability', 'Kubernetes']",05-03-2024
39582745,"['Abstraction', 'Observable Framework', 'Presentation', 'Data', 'Visualization', 'Interactive']",05-03-2024
39583473,"['Blockchain', 'Privacy', 'Supply chain management', 'Data security', 'Healthcare']",05-03-2024
39584654,"['Printing', 'Forms', 'HTML', '@page rule', 'CSS']",04-03-2024
39585207,"['Illustration', 'Anatomy', 'Field guides', 'Damstra', 'Butterflies', 'Identification']",05-03-2024
39586828,"['Motion blur', 'Simulation', 'Perception', 'Video', 'Cone response']",05-03-2024
39587344,"['Breach of contract', 'GPL', 'Entr'Ouvert', 'the Court of Appeal', 'Lasso software', 'Copyright infringement']",05-03-2024
39589483,,05-03-2024
39589924,"['Design', 'MacBook Air', 'Performance', 'M chip', 'Availability', 'AI', 'Apple']",05-03-2024
39590666,"['AI models', 'Cognitive tasks', 'Haiku', 'Benchmarks', 'Intelligence', 'Claude']",05-03-2024
39591529,"['Location weather details', 'Object planning', 'Observation planning', 'D visualization', 'Sky navigation', 'SkySafari']",05-03-2024
39592444,"['Programming languages', 'Data', 'Dependencies', 'Software engineering', 'Graphs']",05-03-2024
39592689,"['Licensing', 'AMD', 'EULA', 'Restriction', 'Platform', 'GPU', 'CUDA', 'Agreement', 'ZLUDA', 'SDK', 'Nvidia', 'Intel']",05-03-[phone],"['Machine learning', 'Mobile devices', 'Deep learning', 'Signal processing', 'Audio processing']",05-03-2024
39593647,,05-03-2024
39597030,"['Desktop environment', 'Open-source', 'Extensible', 'jQuery', 'Browser-based', 'JavaScript', 'DOM', 'API']",05-03-2024
39597131,"['Medical Condition', 'Organization', 'Incident Management', 'Solutions', 'Focus']",05-03-2024
39598189,"['Distraction', 'Driving', 'Controls', 'Safety', 'Euro NCAP', 'Regulations']",05-03-2024
39598903,"['Startup financing', 'Negotiation terms', 'Acquisition deals', 'Paddy Power Betfair', 'FanDuel', 'Liquidation preferences', 'Investor rights']",05-03-2024
39599958,"['Spelling capabilities', 'Diffusion Transformer', 'Multimodal Diffusion Transformer', 'Typography', 'Multimodal', 'Stable Diffusion 3', 'Text-to-image generation']",05-03-2024
39600810,"['Plants', 'Virtual reality', 'Interactive platform', 'Flowers', 'Nature exploration']",05-03-2024
39601538,"['Adventure', 'Railcard', 'First-class travel', 'Digital nomad', 'Train travel']",05-03-2024
39602417,"['Ideology', 'Decision making', 'EU', 'European Union', 'Labor unions', 'the European Union', 'Management']",05-03-2024
39603087,"['Rich text editing', 'Attributes', 'TextView', 'TextKit', 'Apple', 'NSAttributedString']",06-03-[phone],"['Meta', 'Meta platform', 'WhatsApp Business API', 'Status updates', 'Business products', 'Outages', 'Availability']",08-03-2024
39604600,"['Princeton University', 'Flocking', 'Elliptic curves', 'Mathematics', 'the Institute for Advanced Study', 'Fermat', 'Patterns', 'the Clay Mathematics Institute', 'Artificial intelligence', 'Quanta Magazine Contributing Writer']",08-03-2024
39604745,"['AMD', 'GPU', 'CUDA', 'RealityCapture', 'ZLUDA', 'FAQs', 'Arnold', 'ZLUDA GitHub', 'Intel', 'NVIDIA']",05-03-2024
39606048,"['Tracking', 'Personal blogs', 'Websites', 'Wolfram|Alpha', 'AI', 'Advertising', 'Data processing', 'Kagi', 'Reliability', 'Accuracy', 'AI-generated answers', 'User expectations']",08-03-2024
39606464,"['Technical support ending', 'Windows Subsystem', 'Android apps on Windows', 'Android', 'Windows Subsystem for Android (WSA)', 'Amazon Appstore compatibility', 'Developer requirements', 'Amazon', 'Microsoft', 'WSA']",06-03-2024
39606885,"['Graph algorithms', 'Datalog', 'Imperative programming', 'Declarative programming', 'Graph representation']",06-03-2024
39609336,"['Certificate pinning', 'Meta', 'TLS', 'Network debugging', 'Self-signed certificates', 'Endpoint security']",06-03-2024
39609997,"['Multimodal models', 'Hardware quality', 'Compute power', 'Model training', 'Cluster leasing']",08-03-2024
39611484,"['General intelligence (AGI)', 'Elon Musk', 'OpenAI', 'Artificial intelligence (AI)', 'Fundraising']",08-03-2024
39612443,"['Employee dedication', 'Compromise vs principles', 'Work culture', 'Speed vs quality', 'Remote work']",08-03-2024
39614433,"['Intuitive syntax', 'Productivity', 'Programming language', 'Dada', 'Readability', 'WIP']",08-03-2024
39615715,"['Printing', 'iPhone', 'iMessage', 'Browsing', 'Insights', 'History']",08-03-2024
39618673,"['Epic Games', 'DMA', 'the Digital Markets Act', 'Fortnite', 'EU', 'Apple', 'Epic', 'Developer account', 'App Store', 'Epic Games'']",08-03-2024
39618822,"['FDA', 'The U.S. Food and Drug Administration', 'Over-the-counter device', 'CGM', 'Continuous glucose monitoring', 'Glucose monitor', 'FDA clearance', 'Health equity']",08-03-2024
39619041,"['Airtable', 'Startup', 'Growth', 'Internal tooling', 'Acquisition', 'Morale']",08-03-2024
39620060,"['Ownership changes', 'Periodic checks', 'Security alerts', 'User protection', 'Chrome extensions']",08-03-2024
39620540,"['Executables', 'Images', 'Compilation', 'Containers', 'Containerization']",08-03-2024
39622787,"['Senate', 'NTSB', 'Failure', 'The National Transportation Safety Board', 'Investigation', 'Documents', 'Boeing', 'Alaska Airlines', 'Safety']",08-03-2024
39623128,"['Cost savings', 'Bob Cassette', 'Simplicity', 'Detergent cartridge', 'Recyclability']",08-03-2024
39624842,"['Communication', 'Meeting', 'Leadership', 'Strategy', 'Continuous improvement']",08-03-2024
39625919,"['RED', 'Digital cinema cameras', 'Acquisition', 'Nikon', 'Professional filmmaking']",08-03-2024
39626657,"['Game creation', 'There\u00e2\u0080\u0099s', 'Downpour (the game creation tool)', 'Creative tools', 'Technological innovation', 'Interactive games', 'Downpour']",10-03-2024
39627443,"['Offshore', 'systemThe European Space Agency\u2019s', 'Imagery', 'Energy', 'Seaborne', 'Radar']",10-03-2024
39628285,"['I\u2019d', 'Visual programming language', 'Interactive examples', 'Open-source', 'VSCode', 'Node.js', 'AI', 'Abstraction', 'Online playground']",10-03-2024
39628842,"['Trade secrets', 'Espionage', 'National security', 'Google', 'Artificial intelligence', 'Technology theft']",08-03-2024
39629004,"['Asphyxiation', 'Lungs', 'Microbes', 'Cystic fibrosis', 'Trikafta', 'Treatment']",10-03-2024
39629044,"['Marijn Haverbeke', 'JavaScript', 'Programming', 'Digital world', 'Eloquent']",08-03-2024
39629225,"['Atmosphere sterilization', 'Flare stars', 'Cassini state', 'Tidally-locked planets', 'Resilience against runaway glaciation']",10-03-2024
39630985,"['Link storage', 'Cloudflare', 'Malware', 'Security', 'URL analysis', 'Hybrid Analysis', 'Intelligence gathering']",08-03-2024
39631139,"['NATO', 'Sweden', 'Accession', 'the North Atlantic Treaty Organization', 'Membership', 'Collective defense']",08-03-2024
39631516,"['Eye', 'Language modeling', 'Open source', 'Data sets', 'Pile BPB', 'Reasoning ability', 'Pile', 'World knowledge']",08-03-2024
39633172,['Intel'],10-03-2024
39635483,"['Collaboration', 'QLoRA', 'Training', 'GPUs', 'R&D', 'AI']",08-03-2024
39635743,"['Pirate archivism', 'Library Genesis', 'Anna\u2019s Archive', 'Cultural heritage', 'Copyright enforcement', 'the Pirate Library Mirror', 'Digital preservation', 'Knowledge loss']",10-03-2024
39636470,"['Input fields', 'User experience', 'Blocking websites', 'Tab visibility', 'Paste extension']",08-03-2024
39637471,,08-03-2024
39637487,"['Camera', 'Technique', 'Easing', 'Animation', 'Graphics', 'UI']",08-03-2024
39638836,,10-03-2024
39639125,"['Channel Islands', 'Settle & Carlisle', 'Worldwide', 'data protection & privacy', 'Trans-Siberian Railway', 'Belfast & Northern Ireland', 'train & ferry Select', 'Dublin & Ireland', 'Southampton-New York', 'Train travel', 'Europe', 'Fares', 'Tips & advice', 'Caledonian Sleeper London']",10-03-2024
39640992,"['C&W', 'Antigua & Barbuda', 'andUntil', 'Technology', 'Linux', 'Home lab', 'Networking', 'Servers', 'Engineer with Cable & Wireless']",09-03-2024
39641113,,10-03-2024
39642920,,10-03-2024
39643136,"['NATS', 'Postgres', 'Observability', 'DAG', 'Redis', 'Task queue', 'Distributed system', 'Reliability']",09-03-2024
39643833,"['The Securities and Exchange Commission', 'SEC filings', 'Investment analysis', 'SEC', 'Transparency', 'I&#x27;ve', 'F forms', 'Open-source project']",10-03-2024
39643958,"['Education', 'Technology', 'Music', 'Accessibility', 'GitHub', 'Piano']",10-03-2024
39643981,"['Epic Games', 'EU', 'the European Commission', 'DMA', 'Developer account', 'the European Commision', 'Epic', 'Apple', 'European Union', 'FreeFortnite', 'App Store', 'Fortnite']",09-03-2024
39647105,,10-03-2024
39647331,"['SPARC', 'CFS', 'Commonwealth Fusion Systems', 'Plasma Science and Fusion Center', 'MIT News', 'Champagne', 'Fusion', 'Superconducting', 'Technology', 'Magnets', 'PSFC', 'Applied Superconductivity', 'Power plant', 'IEEE Transactions', 'MIT']",10-03-2024
39650498,"['Product Security', 'Apple', 'Certificate', 'Security', 'macOS', 'TLS', 'CA']",10-03-2024
39651796,"['Monodraw', 'Text-based art', 'SVG', 'Crow's Foot notation', 'ER', 'Diagrams', 'Text banners', 'Data structure visualization', 'Flow charts', 'PNG', 'Algorithm visualization', 'Font customization', 'Entity-relationship diagrams', 'FIGlet', 'Layouts']",10-03-2024
39653718,"['Git collaboration', 'API', 'Postman, Insomnia', 'Offline-only', 'Bruno', 'Data privacy', 'API client']",10-03-2024
39656455,,12-03-2024
39656657,"['API', 'Shallow modules', 'Amazon S3', 'SAP', 'Filesystem', 'Deep modules', 'DevOps', 'YAML', 'Amazon Cloud Filesystem', 'Cloud technology']",12-03-2024
39656899,,12-03-2024
39660592,"['MongoDB', 'Administrators', 'Client', 'Multi-platform', 'BigTable', 'Database', 'Commercial', 'Datasources', 'ScyllaDB', 'Couchbase', 'DynamoDB', 'Tool', 'GitHub', 'Redis', 'Early Access', 'Non-JDBC', 'Cassandra', 'JDBC', 'Developers', 'Analysts', 'SQL']",12-03-2024
39662615,,12-03-2024
39662698,"['Monte-Carlo Graph Search', 'Directed graphs', 'Exponential growth', 'DAG', 'Game tree search', 'Graph search', 'Korus', 'Monte-Carlo Tree Search', 'Monte Carlo Tree Search (MCTS)', 'MCTS']",12-03-2024
39662721,,12-03-2024
39666956,,12-03-2024
39666993,"['Decentralized database', 'IPFS', 'Open-source community', 'IPFS network', 'Glitter SDK', 'E-book search engine', 'ENS', 'SDK']",12-03-2024
39668053,"['Memory corruption', 'Bug fixing', 'Android', 'Bluetooth LE', 'Hardware tagging']",12-03-2024
39668962,"['Onedoc', 'React Print PDF', 'LaTeX', 'Chakra UI', 'NDA', 'API', 'Open-source library', 'SDK', 'PDF generation', 'Tailwind CSS', 'Automation', '&quot;react', 'PDF', 'Document design']",12-03-2024
39669167,"['MUO', 'Security cameras', 'Indoor cameras', 'Airbnb', 'Privacy', 'Outdoor cameras']",12-03-2024
39670102,"['Disabling GIL', 'GitHub', 'GIL', 'Nogil', 'Thread safety', 'Buildbot', 'Python GIL']",12-03-2024
39670922,"['Infinite canvas', 'MIT', 'User ownership', 'JSON Canvas', 'Data longevity', 'Interoperability']",12-03-2024
39672450,"['Image/video generation', 'Stable Diffusion', 'Text generation', 'Robotics path planning', 'Protein design', 'HackerNews Diffusion', 'Generative modeling', 'Multimodal distributions']",12-03-2024
39673087,"['Cosmic expansion rate', 'Webb', 'Distance ladder', 'the James Webb Space Telescope', 'Cepheid variables', 'Universe', 'ESA', 'Hubble', 'NASA', 'ESA Planck', 'James Webb Space Telescope', 'Hubble constant']",12-03-2024
39673589,"['Standards', 'Death', 'Boeing', 'Testifying', 'John Barnett']",12-03-2024
39673754,"['Udny Yule', 'Confounding variables', 'Causal relations', 'University of California, Berkeley', 'Probability and statistics', 'Simpson's paradox', 'Social science and medicine']",12-03-2024
39675054,"['Transformer Debugger (TDB)', 'node/npm', 'Autoencoders', 'Language models', 'GitHub', 'OpenAI Superalignment', 'Contribute', 'Interpretability techniques']",12-03-2024
39675249,"['Delegation', 'Breaking down', 'Project', 'Task', 'Estimation']",12-03-2024
39675807,"['Animation tools', 'Graphic design', 'Adobe Illustrator', 'One-stop platform', 'Motion graphics', 'SVG animations']",12-03-2024
39676767,"['TCP', '\u2022 Laptop setup', '\u2022 Disk copying', '\u2022 GRML rescue CD', '\u2022 WiFi configuration', 'WiFi', 'NVME', 'GRML', '\u2022 Network services', '\u2022 Linux module', '\u2022 NVME over TCP']",12-03-2024
39678532,"['Apple', 'Digital Markets Act (DMA)', 'Web distribution', 'EU', 'the Apple Developer Program', 'Digital Markets Act', 'European Union', 'MacRumors', 'App distribution', 'Developers', 'the European Union']",12-03-2024
39678555,"['Flexibility', 'European Union', 'App distribution', 'EU', 'Web Distribution', 'the European Union', 'Developers', 'Apple']",12-03-2024
39678783,"['Global inequalities', 'Improvements', 'Weather forecasting', 'Accuracy', 'The Met Office', 'Life and livelihood', 'the Met Office']",13-03-2024
39679787,"['Autonomy', 'Development', 'GitHub', 'ControlNet', 'AI', 'Software engineering', 'Collaboration']",12-03-2024
39680997,"['Development', 'Productivity', 'Models', 'AI Research SuperCluster', 'RSC', 'AI', 'Research', 'GPU', 'LLM', 'NVIDIA', 'Hardware', 'GenAI', 'NLP', 'Meta', 'Infrastructure', 'AGI']",12-03-2024
39681920,"['NYPD', 'IP', 'Subpoena', 'the American Civil Liberties Union', 'Social media', 'the New York Civil Liberties Union', 'Privacy', 'Accountability']",13-03-2024
